ID,Name,All Deaths,"All Causes - Age-adjusted Death Rate (per 1,000)",Heart Disease - Number of deaths,Heart Disease - Age-adjusted Death Rate,Cancer - Number of deaths,Cancer - Age-adjusted Death Rate,Flu/pneumonia - Number of deaths,Flu/pneumonia - Age-adjusted Death Rate,Diabetes Mellitus  - Number of deaths,Diabetes Mellitus - Age-adjusted Death Rate,Lower respiratory diseases - Number of deaths,Lower Respiratory Diseases Age-adjusted Death Rate,Stroke - Number of deaths,Stroke - Age-adjusted Death Rate,Accidents - excluding drug poisoning - Number of deaths,Accidents excluding Drug Poisoning - Age-adjusted Death Rate,Hypertension - Number of deaths,Hypertension - Age-adjusted Death Rate,Drug related  - Number of deaths,Drug-related - Age-adjusted Death Rate,HIV  - Number of deaths,HIV - Age-adjusted Death Rate,Alzeheimer's disease - Number of deaths,Alzheimer's Disease - Age-adjusted Death Rate,Liver disease - Number of deaths,Liver Disease - Age-adjusted Death Rate,Suicide - Number of deaths,Suicide - Age-adjusted Death Rate,Homicide - Number of deaths,Homicide - Age-adjusted Death Rate,Nephritis - Number of deaths,Nephritis - Age-adjusted Death Rate,Septicemia - Number of deaths,Septicemia - Age-adjusted Death Rate,Viral Hepatitis  - Number of deaths,Viral hepatitis - Age-adjusted Death Rate,Atherosclerosis  - Number of deaths,Athersclerosis - Age-adjusted Death Rate
0,NYC,264108,6.1,88407,202.6,66723,156.7,11944,27.4,8828,20.6,8508,19.8,8135,18.8,5024,11.8,4985,11.4,3805,8.6,3719,8.4,,,,,,,,,,,,,,,,
1,Manhattan,47407,5.2,13989,151.4,12422,140.1,2040,21.9,1370,15.3,1619,17.8,1683,18.3,828,9.5,991,10.7,,,779,8.9,950,9.8,,,,,,,,,,,,,,
2,Bronx,43266,6.7,13474,210.4,9868,154.1,2053,32.1,1663,26.1,1591,24.9,1273,19.8,783,11.7,875,13.7,897,12.8,1155,16.6,,,,,,,,,,,,,,,,
3,Brooklyn,76302,6,27021,212.2,18424,147.3,3768,29.5,3003,24,2223,17.7,2292,18.1,1289,10.1,1589,12.5,899,6.8,1122,8.5,,,,,,,,,,,,,,,,
4,Queens,60728,4.9,22686,178.4,14430,117.5,2847,22.3,1893,15.3,1959,15.8,1944,15.4,1222,10.1,1070,8.4,,,,,740,5.6,,,673,5.6,,,,,,,,,,
5,Staten Island,16611,6.5,6623,257,4009,155.3,710,27.9,536,20.7,728,28.6,408,15.9,350,14.1,191,7.4,336,13.7,,,,,,,138,5.6,,,,,,,,,,
101,Financial District,840,4.1,219,109,231,119.8,43,21.5,21,9.8,26,14.1,38,18.8,16,6.7,17,9,13,4,,,23,10.9,,,,,,,,,,,,,,
102,Greenwich Village and Soho,2103,4.3,612,125.3,639,131.3,81,16.6,44,9,78,16.1,69,14.2,40,8.1,,,35,6.8,,,36,7.3,,,32,6.3,,,,,,,,,,
103,Lower East Side and Chinatown,5741,5.7,1629,155.6,1431,148.9,257,23.7,203,20.8,214,20.7,255,24.7,112,11.7,111,10.5,82,9.1,109,12,,,,,,,,,,,,,,,,
104,Clinton and Chelsea,2680,5.2,784,155,689,134.8,108,21.6,69,13.6,89,17.8,92,17.8,67,13.4,52,10.2,60,9,,,52,10.5,,,55,9.1,,,,,,,,,,
105,Midtown,1099,4.5,331,134.9,333,132.7,41,16.6,,,38,15.5,26,10.7,18,6.9,14,5.7,21,7.8,16,6.3,,,,,32,11.6,,,,,,,,,,
106,Stuyvesant Town and Turtle Bay,3971,4.3,1157,121.2,1207,135.8,156,16.4,72,7.9,132,14.1,131,13.7,80,9.2,72,7.7,,,,,63,6.3,,,50,6.1,,,,,,,,,,
107,Upper West Side,6860,4.8,2146,143.5,1802,127.9,301,20,155,10.9,217,14.7,248,16.6,107,8.3,124,8.2,,,80,6.1,177,11.2,,,,,,,,,,,,,,
108,Upper East Side,6658,4.3,2126,130.9,1901,127.1,342,20.8,97,6.4,231,14.4,232,14.4,111,7.6,94,5.9,,,,,133,7.8,,,92,6.8,,,,,,,,,,
109,Morningside Heights and Hamilton Heights,3056,5.9,925,176.1,733,146.6,118,22.4,130,25.6,90,17.4,113,21.9,,,82,15.7,43,8,78,14.7,59,10.7,,,,,,,,,,,,,,
110,Central Harlem,4385,8.2,1251,237.8,1059,201.3,177,33.7,184,34.7,139,26.7,144,27.2,,,122,22.9,97,15.8,124,20.2,,,,,,,62,10.4,,,,,,,,
111,East Harlem,4782,7.8,1279,206.3,1099,180.2,181,29.2,216,35.3,190,30.9,149,24,,,135,21.6,103,16.6,172,28,89,13.8,,,,,,,,,,,,,,
112,Washington Heights and Inwood,5019,5,1465,146.2,1255,127.3,227,22.4,154,15.6,171,17.4,179,18.1,90,9.1,148,14.6,70,6.9,,,183,17.5,,,,,,,,,,,,,,
201,Mott Haven and Melrose,2665,7.4,683,201.8,559,154.8,100,29.3,114,31.9,105,30,100,29.8,55,14.4,,,89,20.9,111,26.4,,,,,,,64,13.8,,,,,55,14,,
202,Hunts Point and Longwood,1341,6.8,384,204.2,292,150.8,55,29.2,55,28.6,43,22,34,18.1,32,14,,,45,18.7,42,17.3,,,,,,,29,10.5,,,,,,,,
203,Morrisania and Crotona,2401,8.1,562,210.1,545,184.8,113,41.4,116,40.7,95,33.4,73,27.1,,,52,20.1,68,17.9,152,42.1,,,,,,,61,14.7,,,,,,,,
204,Highbridge and Concourse,3972,6.9,1043,193.9,909,155.9,217,41.5,169,30.8,148,25.7,110,20.1,72,10.7,92,17.9,100,14,209,30,,,,,,,,,,,,,,,,
205,Fordham and University Heights,2810,6.3,680,172.3,615,137.4,142,37.4,112,26.7,102,23.8,105,25.7,64,11.3,,,103,16.3,165,27,,,,,,,64,9.2,,,,,,,,
206,Belmont and East Tremont,2257,7.5,584,208.7,504,167.7,94,33.9,130,44.6,81,27.5,66,23.5,48,13.8,44,16.5,84,22.5,84,23.7,,,,,,,,,,,,,,,,
207,Kingsbridge Heights and Bedford,3786,6.8,1229,232.1,784,143.5,159,30.1,148,27.3,167,31.7,132,24.3,86,14,75,14.5,88,12.7,98,14,,,,,,,,,,,,,,,,
208,Riverdale and Fieldston,4985,6,2123,225.6,989,141.6,235,26.6,131,17.7,151,18.4,123,15.3,59,8.1,128,14.1,,,,,109,10.8,,,,,,,,,,,,,41,3.4
209,Parkchester and Soundview,4966,6.5,1508,204.2,1212,154.9,228,31.6,205,26.9,150,19.9,128,17,79,9.4,105,14.1,103,11.7,91,10.2,,,,,,,,,,,,,,,,
210,Throgs Neck and Co-op City,5082,6,1759,198,1374,168.5,247,27.7,147,17.6,218,25.7,134,15.1,83,11.7,85,9.6,61,9.9,,,79,8,,,,,,,,,,,,,,
211,Morris Park and Bronxdale,4563,6.9,1575,226.7,1016,159.8,257,36.9,157,25,179,26.9,117,17.1,74,12.2,104,14.7,63,10.6,,,67,8.8,,,,,,,,,,,,,,
212,Williamsbridge and Baychester,4419,5.9,1338,177.8,1075,142.3,202,27,180,23.9,147,19.9,149,19.8,85,11.3,80,10.6,,,89,11.4,,,,,,,82,11,,,,,,,,
301,Greenpoint and Williamsburg,4072,6.2,1350,211.3,945,147.7,204,32.1,189,29.6,113,17.9,133,20.7,88,11.8,74,11.5,76,8.7,,,,,67,9.9,,,,,,,,,,,,
302,Fort Greene and Brooklyn Heights,3004,6.5,1085,234.4,721,158.9,153,33.5,125,27.3,98,21.3,73,15.6,50,9.7,60,13,39,7.5,39,8.1,,,,,,,,,,,,,,,,
303,Bedford Stuyvesant,4915,7.9,1576,267.8,1099,176.8,222,38.3,276,45.3,134,22.4,142,22.9,,,132,21.9,94,12.4,171,23.1,,,,,,,125,15.6,,,,,,,,
304,Bushwick,2468,6.4,749,210.7,541,137.6,83,23.6,131,35.2,62,17.6,70,17.9,56,11.3,59,16.4,57,10.4,64,12.5,,,56,12.5,,,,,,,,,,,,
305,East New York and Starrett City,5396,6.9,1652,223.1,1268,160.1,184,25.1,267,34.9,169,22.2,206,26.4,94,11.3,168,22.5,,,168,18.7,,,,,,,123,13.2,,,,,,,,
306,Park Slope and Carroll Gardens,2566,6,1003,236.7,612,142.3,135,32,69,15.8,89,21.4,48,11.5,35,7.7,66,15.7,32,5.8,,,45,10.6,,,,,,,,,,,,,,
307,Sunset Park,2593,5.5,860,193.4,685,142.7,167,38.1,74,16,86,19.6,84,18.3,54,9.6,34,7.8,41,6,,,,,34,6.3,,,,,,,,,,,,
308,Crown Heights and Prospect Heights,2946,6.9,913,219.1,693,162.7,125,30.5,160,38.9,89,21.6,101,23.6,,,93,22.2,,,86,17.8,,,,,,,52,10.7,47,11.4,,,,,,
309,South Crown Heights and Lefferts Gardens,2857,5.9,850,176.4,720,145,124,26.1,225,46.6,61,12.5,96,19.6,,,101,20.9,,,59,11.4,,,,,,,43,8.9,47,9.7,,,,,,
310,Bay Ridge and Dyker Heights,4529,5.4,1714,198,1183,148.4,323,36.9,98,11.8,159,19.3,117,13.8,96,12.2,52,5.8,58,7.8,,,45,5,,,,,,,,,,,,,,
311,Bensonhurst,6344,5.3,2485,197.2,1579,138.1,373,29.5,151,12.6,207,17.3,179,14.9,100,8.9,73,5.8,,,,,69,5.2,,,,,,,82,6.8,,,,,,
312,Borough Park,4789,5.2,1709,178.5,1169,139.6,328,32.3,118,13.7,118,13.4,129,13.4,90,10,,,,,,,54,4.7,,,,,,,60,6.5,51,5.2,,,,
313,Coney Island,5923,6.6,2447,250.4,1314,157.4,339,34.4,157,18.4,145,15.7,179,19.4,77,11.5,88,9.1,,,,,,,,,,,,,70,7.6,74,7.6,,,,
314,Flatbush and Midwood,4547,5.6,1682,206.7,1116,139,218,27,150,18.5,113,14,125,15.3,68,8.3,74,9.2,,,68,8,,,,,,,46,5.7,,,,,,,,
315,Sheepshead Bay,6346,5.2,2657,204.5,1501,134.2,337,25.7,129,11.1,204,16.9,188,15.3,107,10.4,68,5.2,,,,,,,,,,,,,57,4.6,79,6.3,,,,
316,Brownsville,3107,8.6,930,272.9,753,205.8,92,28.2,179,52.7,98,28.5,81,22.5,,,109,32,65,15.8,138,33.7,,,,,,,99,22.8,,,,,,,,
317,East Flatbush,4265,5.4,1298,169,1106,133.7,153,20.5,268,33.8,92,12,174,21.8,69,8.7,143,18.3,,,103,11.8,,,,,,,86,11.8,,,,,,,,
318,Flatlands and Canarsie,5559,5.6,2035,204.4,1408,138.4,205,20.6,236,23.8,182,18.4,165,16.2,95,9.6,144,14.4,,,,,,,,,,,,,60,5.9,54,5.5,,,,
401,Long Island City and Astoria,4804,5.1,1884,199.2,1214,130.9,197,20.8,124,13.3,145,15.6,148,15.7,90,9.1,64,6.6,59,5.5,,,,,,,,,,,,,54,5.7,,,,
402,Woodside and Sunnyside,2386,4.4,894,165,594,109,121,22.4,54,10.1,66,12.3,82,15,64,11.4,43,7.9,,,,,,,43,7.2,39,6.3,,,,,,,,,,
403,Jackson Heights,3477,4.5,1124,146.4,861,110.7,201,26.5,83,10.7,112,14.9,102,13.4,92,10.8,82,10.9,,,,,,,48,5.8,51,5.9,,,,,,,,,,
404,Elmhurst and Corona,3128,4.3,976,138.5,788,104,219,31.6,95,12.8,81,11.3,118,16.5,72,8.9,77,11,,,,,,,38,4.5,49,5.6,,,,,,,,,,
405,Ridgewood and Maspeth,4972,5.6,1796,202.5,1247,142.5,238,27.1,128,14.5,194,22.5,147,16.5,107,12.2,65,7.3,75,8.4,,,,,72,7.9,,,,,,,,,,,,
406,Rego Park and Forest Hills,4069,4.6,1621,169.7,942,115.5,323,33.2,75,8.7,120,13.6,102,11.1,59,6.7,69,7.4,,,,,49,4.9,,,53,8.5,,,,,,,,,,
407,Flushing and Whitestone,7968,4.5,3152,168.2,1921,114.6,420,22.1,180,10.6,269,14.7,281,15.4,150,9.6,116,6.1,,,,,121,6,,,98,6.8,,,,,,,,,,
408,Hillcrest and Fresh Meadows,4388,4.7,1675,172.8,1002,113.2,209,21.7,138,15.5,150,16.3,150,16.2,92,10.3,95,9.8,,,,,66,6.1,,,40,5,,,,,,,,,,
409,Kew Gardens and Woodhaven,3121,5,1096,178.3,717,114,125,20.4,139,21.9,89,15.1,116,18.2,83,12.3,44,7.2,,,,,,,47,6.5,49,6.6,,,,,,,,,,
410,South Ozone Park and Howard Beach,3241,5.1,1174,185.8,753,117.8,120,19.3,156,24.1,111,17.7,116,18.3,86,13.7,45,7.1,,,,,44,7.2,46,6.6,,,,,,,,,,,,
411,Bayside and Little Neck,3050,3.5,1219,131.5,780,95.7,113,12.3,62,7.5,92,10.6,109,12.3,43,5.7,50,5.4,,,,,50,5.2,,,33,4.6,,,,,,,,,,
412,Jamaica and Hollis,6582,5.7,2251,196,1459,126.2,256,22.3,342,29.7,164,14.5,225,19.4,131,11.5,156,13.7,,,101,8.1,,,,,,,119,10.7,,,,,,,,
413,Queens Village,4449,3.9,1581,133.4,1114,98.2,122,10.4,165,14.4,131,11.2,151,13,75,7.2,101,8.5,,,,,75,6.1,,,,,46,5.3,,,,,,,,
414,Rockaway and Broad Channel,4996,8,2211,350.3,1021,163.3,179,28.3,148,23.8,233,37.1,95,15.1,75,12.6,62,9.9,58,10,,,,,,,,,,,86,13.6,,,,,,
501,St. George and Stapleton,5950,7.1,2295,277.4,1331,157.6,237,29,255,30.2,278,33.9,151,18,131,15,73,8.7,121,12.9,102,10.7,,,,,,,,,,,,,,,,
502,South Beach and Willowbrook,5442,6.2,2394,260.3,1212,145.7,223,24.9,151,17.4,230,27,116,13.4,104,13.4,65,7.3,107,15.7,,,54,5.7,,,,,,,,,,,,,,
503,Tottenville and Great Kills,5205,6.1,1931,233.3,1460,162.9,249,30.1,130,14.8,220,25.8,140,16.6,115,14.2,53,6.4,108,13.3,,,50,6.3,50,5.4,,,,,,,,,,,,